Care,Cost,Service,Professional,Friendly,Technician,Veterinarian,Receptionist,Average Rating
5.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.5
5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.5
5.0,2.7142857142857144,1.0,1.0,5.0,5.0,5.0,5.0,3.7142857142857144
5.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,2.0,4.339285714285714
5.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,4.666666666666667,4.6726190476190474
4.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,4.666666666666667,4.5476190476190474
5.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,4.666666666666667,4.6726190476190474
5.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,4.666666666666667,4.6726190476190474
5.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,4.666666666666667,4.6726190476190474
5.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,4.666666666666667,4.6726190476190474
5.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,4.666666666666667,4.6726190476190474
5.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,4.666666666666667,4.6726190476190474
5.0,2.7142857142857144,5.0,5.0,5.0,5.0,1.0,4.666666666666667,4.1726190476190474
1.0,2.7142857142857144,5.0,5.0,5.0,5.0,5.0,4.666666666666667,4.1726190476190474
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,4.0,4.666666666666667,4.521303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
4.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.521303258145363
4.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.521303258145363
5.0,2.7142857142857144,4.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.521303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,1.0,4.666666666666667,4.146303258145363
5.0,2.7142857142857144,4.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.521303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
4.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.521303258145363
1.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.146303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,4.0,4.666666666666667,4.521303258145363
5.0,2.7142857142857144,4.0,4.7894736842105265,5.0,5.0,4.0,4.666666666666667,4.396303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,4.0,4.7894736842105265,5.0,5.0,2.0,4.666666666666667,4.146303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,1.0,4.666666666666667,4.146303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,4.0,4.666666666666667,4.521303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,2.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.271303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.646303258145363
5.0,2.7142857142857144,5.0,4.7894736842105265,5.0,5.0,2.0,4.666666666666667,4.271303258145363
4.0,2.7142857142857144,4.760869565217392,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.491411953797537
5.0,2.7142857142857144,4.760869565217392,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.616411953797537
5.0,2.7142857142857144,4.760869565217392,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.616411953797537
5.0,2.7142857142857144,4.760869565217392,4.7894736842105265,5.0,5.0,1.0,4.666666666666667,4.116411953797537
1.0,2.7142857142857144,4.760869565217392,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.116411953797537
5.0,2.7142857142857144,4.760869565217392,4.7894736842105265,5.0,5.0,1.0,4.666666666666667,4.116411953797537
5.0,2.7142857142857144,4.760869565217392,4.7894736842105265,5.0,5.0,1.0,4.666666666666667,4.116411953797537
4.60377358490566,2.7142857142857144,4.760869565217392,4.7894736842105265,5.0,5.0,5.0,4.666666666666667,4.566883651910745
5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.5
5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,4.625
5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.75
5.0,2.3333333333333335,5.0,5.0,5.0,5.0,5.0,5.0,4.666666666666667
5.0,2.3333333333333335,5.0,4.0,5.0,4.0,5.0,5.0,4.416666666666667
5.0,2.3333333333333335,5.0,5.0,5.0,4.8,5.0,5.0,4.6416666666666675
5.0,2.3333333333333335,5.0,4.0,5.0,4.8,5.0,5.0,4.5166666666666675
4.0,2.3333333333333335,5.0,5.0,4.0,4.8,5.0,5.0,4.3916666666666675
5.0,2.3333333333333335,5.0,5.0,5.0,4.8,5.0,5.0,4.6416666666666675
5.0,2.3333333333333335,5.0,5.0,5.0,4.8,5.0,5.0,4.6416666666666675
5.0,2.3333333333333335,5.0,4.0,5.0,4.8,5.0,5.0,4.5166666666666675
5.0,2.3333333333333335,4.0,4.0,5.0,4.8,5.0,5.0,4.3916666666666675
5.0,2.3333333333333335,5.0,5.0,5.0,4.8,1.0,5.0,4.1416666666666675
1.0,2.3333333333333335,5.0,4.6923076923076925,5.0,4.8,5.0,5.0,4.103205128205128
5.0,2.3333333333333335,4.0,4.6923076923076925,5.0,4.8,5.0,5.0,4.478205128205128
5.0,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.5948717948717945
5.0,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.5948717948717945
5.0,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.5948717948717945
5.0,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,3.0,5.0,4.3448717948717945
5.0,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.5948717948717945
5.0,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.5948717948717945
5.0,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.5948717948717945
3.0,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.3448717948717945
4.0,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.4698717948717945
5.0,2.3333333333333335,3.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.3448717948717945
4.68,2.3333333333333335,5.0,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.554871794871795
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,1.0,5.0,4.030833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,1.0,5.0,4.030833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,1.0,5.0,4.030833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,3.0,5.0,4.280833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,2.0,5.0,4.155833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,3.0,5.0,4.280833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,4.0,5.0,4.405833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,4.0,5.0,4.405833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
4.68,2.3333333333333335,4.8076923076923075,4.6923076923076925,4.933333333333334,4.8,5.0,5.0,4.530833333333334
1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0
5.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,4.375
5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.875
5.0,2.75,5.0,5.0,5.0,5.0,5.0,2.0,4.34375
5.0,2.75,5.0,5.0,5.0,4.2,5.0,2.0,4.24375
5.0,2.75,5.0,1.0,5.0,4.2,5.0,3.0,3.8687500000000004
5.0,2.75,5.0,5.0,5.0,4.2,5.0,1.0,4.11875
5.0,2.75,2.0,5.0,5.0,4.2,5.0,2.0,3.8687500000000004
4.0,2.75,5.0,5.0,5.0,4.2,2.0,5.0,4.11875
5.0,2.75,5.0,5.0,5.0,4.2,5.0,3.4,4.41875
1.0,2.75,2.0,4.0,5.0,4.2,1.0,3.4,2.9187499999999997
4.0,2.75,5.0,5.0,5.0,4.2,2.0,3.4,3.9187499999999997
5.0,2.75,5.0,5.0,5.0,4.2,2.0,3.4,4.04375
5.0,2.75,5.0,5.0,5.0,4.2,5.0,3.4,4.41875
5.0,2.75,4.0,5.0,5.0,4.2,5.0,3.4,4.29375
5.0,2.75,5.0,5.0,5.0,4.2,1.0,3.4,3.9187499999999997
5.0,2.75,4.0,5.0,5.0,4.2,1.0,3.4,3.7937499999999997
5.0,2.75,5.0,4.0,5.0,4.2,5.0,3.4,4.29375
5.0,2.75,5.0,5.0,4.0,4.2,5.0,3.4,4.29375
5.0,2.75,5.0,5.0,5.0,4.2,5.0,3.4,4.41875
4.0,2.75,5.0,1.0,5.0,4.2,5.0,3.4,3.7937499999999997
1.0,2.75,5.0,5.0,5.0,4.2,5.0,3.4,3.9187499999999997
5.0,2.75,4.0,5.0,5.0,4.2,5.0,3.4,4.29375
5.0,2.75,5.0,5.0,5.0,4.2,2.0,3.4,4.04375
5.0,2.75,4.0,5.0,5.0,4.2,5.0,3.4,4.29375
4.0,2.75,5.0,4.0,5.0,4.2,5.0,3.4,4.16875
1.0,2.75,4.0,4.592592592592593,5.0,4.2,1.0,3.4,3.2428240740740737
5.0,2.75,5.0,4.592592592592593,5.0,4.2,5.0,3.4,4.367824074074074
1.0,2.75,5.0,4.592592592592593,5.0,4.2,5.0,3.4,3.8678240740740737
5.0,2.75,5.0,4.592592592592593,3.0,4.2,5.0,3.4,4.117824074074074
5.0,2.75,5.0,4.592592592592593,4.0,4.2,5.0,3.4,4.242824074074074
5.0,2.75,5.0,4.592592592592593,5.0,4.2,5.0,3.4,4.367824074074074
5.0,2.75,5.0,4.592592592592593,5.0,4.2,5.0,3.4,4.367824074074074
3.0,2.75,5.0,4.592592592592593,5.0,4.2,5.0,3.4,4.117824074074074
5.0,2.75,4.0,4.592592592592593,5.0,4.2,5.0,3.4,4.242824074074074
5.0,2.75,2.0,4.592592592592593,5.0,4.2,5.0,3.4,3.9928240740740737
5.0,2.75,5.0,4.592592592592593,5.0,4.2,5.0,3.4,4.367824074074074
5.0,2.75,5.0,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.354666179337232
5.0,2.75,4.0,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.229666179337232
4.35,2.75,2.0,4.592592592592593,4.894736842105263,4.2,5.0,3.4,3.8984161793372314
4.35,2.75,5.0,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.273416179337232
4.35,2.75,5.0,4.592592592592593,4.894736842105263,4.2,4.0,3.4,4.148416179337232
4.35,2.75,5.0,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.273416179337232
4.35,2.75,5.0,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.273416179337232
4.35,2.75,5.0,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.273416179337232
4.35,2.75,2.0,4.592592592592593,4.894736842105263,4.2,5.0,3.4,3.8984161793372314
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,1.0,3.4,3.7149055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,1.0,3.4,3.7149055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,4.0,3.4,4.08990554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,4.0,3.4,4.08990554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,4.0,3.4,4.08990554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,1.0,3.4,3.7149055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,4.0,3.4,4.08990554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,4.0,3.4,4.08990554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,1.0,3.4,3.7149055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,1.0,3.4,3.7149055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,1.0,3.4,3.7149055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,4.0,3.4,4.08990554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,3.0,3.4,3.9649055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,1.0,3.4,3.7149055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,4.0,3.4,4.08990554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,2.0,3.4,3.8399055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,2.0,3.4,3.8399055410393594
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,4.0,3.4,4.08990554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
4.35,2.75,4.531914893617022,4.592592592592593,4.894736842105263,4.2,5.0,3.4,4.21490554103936
5.0,2.3333333333333317,5.0,1.0,4.0,5.0,4.0,4.0,3.8148148148148144
5.0,2.3333333333333317,5.0,4.0,5.0,1.0,5.0,3.0,3.8148148148148144
5.0,2.3333333333333317,5.0,5.0,5.0,3.0,1.0,1.0,3.433862433862434
5.0,2.3333333333333317,5.0,5.0,5.0,3.0,5.0,2.6666666666666665,4.1534391534391535
5.0,2.3333333333333317,5.0,5.0,5.0,3.0,4.0,2.6666666666666665,4.026455026455027
5.0,2.3333333333333317,5.0,5.0,3.0,3.0,5.0,2.6666666666666665,3.8994708994708995
5.0,2.3333333333333317,5.0,4.166666666666667,5.0,3.0,5.0,2.6666666666666665,4.0476190476190474
1.0,2.3333333333333317,5.0,4.166666666666667,4.0,3.0,5.0,2.6666666666666665,3.412698412698413
5.0,2.3333333333333317,5.0,4.166666666666667,5.0,3.0,5.0,2.6666666666666665,4.0476190476190474
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,5.0,3.0,5.0,2.6666666666666665,3.9911816578483243
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,5.0,3.0,4.0,2.6666666666666665,3.864197530864198
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,5.0,3.0,5.0,2.6666666666666665,3.9911816578483243
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,5.0,3.0,5.0,2.6666666666666665,3.9911816578483243
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,4.6923076923076925,3.0,1.0,2.6666666666666665,3.4441731108397775
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,4.6923076923076925,3.0,3.0,2.6666666666666665,3.6981413648080315
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,4.6923076923076925,3.0,5.0,2.6666666666666665,3.9521096187762854
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,4.6923076923076925,3.0,5.0,2.6666666666666665,3.9521096187762854
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,4.6923076923076925,3.0,5.0,2.6666666666666665,3.9521096187762854
4.555555555555555,2.3333333333333317,5.0,4.166666666666667,4.6923076923076925,3.0,5.0,2.6666666666666665,3.9521096187762854
5.0,5.0,5.0,5.0,4.933333333333336,4.800000000000004,5.0,1.0,4.466296296296297
5.0,5.0,5.0,5.0,4.933333333333336,4.800000000000004,1.0,1.0,4.021851851851853
5.0,5.0,2.0,5.0,4.933333333333336,4.800000000000004,5.0,1.0,4.132962962962964
5.0,5.0,5.0,5.0,4.933333333333336,4.800000000000004,5.0,1.0,4.466296296296297
5.0,5.0,5.0,5.0,4.933333333333336,4.800000000000004,5.0,1.0,4.466296296296297
5.0,5.0,5.0,5.0,4.933333333333336,4.800000000000004,2.0,1.0,4.132962962962964
5.0,5.0,5.0,5.0,4.933333333333336,4.800000000000004,5.0,1.0,4.466296296296297
5.0,5.0,4.571428571428571,5.0,4.933333333333336,4.800000000000004,5.0,1.0,4.418677248677249
5.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0
5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,4.625
5.0,1.0,5.0,5.0,2.0,5.0,5.0,5.0,4.125
5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.5
5.0,1.25,5.0,5.0,5.0,5.0,5.0,5.0,4.53125
5.0,1.25,2.0,5.0,5.0,5.0,5.0,5.0,4.15625
5.0,1.25,5.0,5.0,5.0,5.0,5.0,4.333333333333333,4.447916666666667
5.0,1.25,5.0,5.0,5.0,5.0,5.0,4.333333333333333,4.447916666666667
5.0,1.25,5.0,5.0,5.0,5.0,5.0,4.333333333333333,4.447916666666667
5.0,1.25,5.0,5.0,5.0,5.0,2.0,4.333333333333333,4.072916666666667
5.0,1.25,5.0,5.0,5.0,5.0,5.0,4.333333333333333,4.447916666666667
5.0,1.25,5.0,5.0,5.0,5.0,5.0,4.333333333333333,4.447916666666667
5.0,1.25,5.0,5.0,5.0,5.0,5.0,4.333333333333333,4.447916666666667
5.0,1.25,5.0,5.0,5.0,5.0,5.0,4.333333333333333,4.447916666666667
5.0,1.25,5.0,5.0,5.0,5.0,1.0,4.333333333333333,3.9479166666666665
5.0,1.25,5.0,5.0,5.0,5.0,5.0,4.333333333333333,4.447916666666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
1.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,3.9244791666666665
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,2.0,4.333333333333333,4.049479166666667
5.0,1.25,2.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.049479166666667
5.0,1.25,2.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.049479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
5.0,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.424479166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,1.0,4.333333333333333,3.9088541666666665
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,1.0,4.333333333333333,3.9088541666666665
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,5.0,4.333333333333333,4.408854166666667
4.875,1.25,1.0,5.0,4.8125,5.0,5.0,4.333333333333333,3.9088541666666665
4.875,1.25,5.0,5.0,4.8125,5.0,4.64,4.333333333333333,4.363854166666667
4.875,1.25,5.0,5.0,4.8125,5.0,4.64,4.333333333333333,4.363854166666667
